PlayerName,Event,Timestamp,Position_X,Position_Y,Position_Z
Marc,POSITION,00:00:39,17.24096,0.8705902,19.26281
Marc,POSITION,00:00:39,17.24096,0.8726034,19.22526
Marc,POSITION,00:00:40,17.24096,0.8672924,19.04047
Marc,ATTACK,00:00:40,17.24096,0.8104963,18.60228
Marc,POSITION,00:00:40,17.23358,0.8097267,18.58977
Marc,ACTIVATE_SWITCH,00:00:41,16.33277,0.8380136,18.64088
Marc,POSITION,00:00:41,16.161,0.8249636,18.6517
Marc,POSITION,00:00:41,16.161,0.8249636,18.6517
Marc,JUMP,00:00:42,16.4826,0.8262758,19.06256
Marc,POSITION,00:00:42,19.02624,3.066276,19.18675
Marc,POSITION,00:00:42,22.48284,1.842277,17.58046
Marc,JUMP,00:00:43,25.07829,0.4697647,16.71112
Marc,POSITION,00:00:43,25.54304,1.221765,16.35322
Marc,POSITION,00:00:44,26.19897,2.757766,12.33449
Marc,POSITION,00:00:44,28.91787,0.4856043,10.59314
Marc,POSITION,00:00:45,30.16024,0.5453444,8.259586
Marc,POSITION,00:00:45,32.77483,0.4989109,5.380781
Marc,POSITION,00:00:46,35.58009,0.5204306,2.862686
Marc,JUMP,00:00:46,35.94436,0.5576601,2.599329
Marc,POSITION,00:00:46,38.96386,3.01766,0.7952595
Marc,POSITION,00:00:47,42.8675,0.5176601,0.1493969
Marc,POSITION,00:00:47,44.97065,0.5211802,0.236721
Marc,POSITION,00:00:48,48.61811,0.4676571,0.3926563
Marc,POSITION,00:00:48,52.21383,0.342885,0.6299877
Marc,POSITION,00:00:49,55.94942,0.681571,0.7982025
Marc,POSITION,00:00:49,59.71196,0.64606,0.9947186
Marc,JUMP,00:00:49,62.42771,0.4314442,0.9744492
Marc,POSITION,00:00:50,63.69924,1.807444,0.8313141
Marc,POSITION,00:00:50,67.62969,2.503445,0.09049416
Marc,POSITION,00:00:51,69.51981,2.07697,-0.9559002
Marc,POSITION,00:00:51,69.76316,3.89792,-2.77124
Marc,POSITION,00:00:52,70.23178,3.982686,-3.363052
Marc,POSITION,00:00:52,71.17491,3.982686,-1.506157
Marc,POSITION,00:00:53,71.31248,3.982686,2.414305
Marc,POSITION,00:00:53,71.74816,3.982685,5.981071
Marc,POSITION,00:00:54,71.5262,3.982685,7.75375
Marc,JUMP,00:00:54,71.29738,3.982685,7.795839
Marc,POSITION,00:00:54,71.29738,5.494686,7.795839
Marc,POSITION,00:00:55,71.29738,6.054686,7.795839
Marc,POSITION,00:00:55,71.29738,3.982686,7.795839
Marc,POSITION,00:00:56,71.09712,3.982686,7.112566
Marc,POSITION,00:00:56,71.0894,3.982686,7.08556
Marc,POSITION,00:00:57,71.06668,3.982685,7.006123
Marc,POSITION,00:00:57,71.45407,3.982686,7.007782
Marc,POSITION,00:00:58,71.37709,3.982686,7.090061
Marc,POSITION,00:00:58,70.10857,3.982686,7.073071
Marc,POSITION,00:00:59,70.10282,3.982686,7.218082
Marc,JUMP,00:00:59,70.52139,3.982686,7.241629
Marc,POSITION,00:00:59,70.52139,4.182685,7.241629
Marc,POSITION,00:01:00,70.52139,6.414686,7.241629
Marc,JUMP,00:01:00,70.52139,3.982685,7.241629
Marc,POSITION,00:01:00,70.52139,4.182685,7.241629
Marc,POSITION,00:01:01,70.52139,6.206686,7.241629
Marc,JUMP,00:01:01,70.69663,3.982686,7.229256
Marc,POSITION,00:01:01,70.76846,4.182686,7.224186
Marc,POSITION,00:01:02,73.54155,6.026687,7.028389
Marc,POSITION,00:01:02,74.05538,4,7.024866
Marc,POSITION,00:01:03,76.63184,4,6.945326
Marc,POSITION,00:01:03,78.10369,4,6.943775
Marc,JUMP,00:01:04,78.97363,4,6.943775
Marc,POSITION,00:01:04,79.61708,5.654827,6.896835
Marc,POSITION,00:01:04,82.58631,5.341704,6.679768
Marc,POSITION,00:01:05,83.4762,4,6.67836
Marc,POSITION,00:01:05,84.92609,4,6.67836
Marc,JUMP,00:01:05,85.56404,4,6.67836
Marc,POSITION,00:01:06,87.47581,6.072001,6.555141
Marc,POSITION,00:01:06,91.38145,5.492001,6.897015
Marc,ACTIVATE_SWITCH,00:01:06,91.88351,4.916001,7.187405
Marc,POSITION,00:01:07,91.88483,3.980714,7.563131
Marc,JUMP,00:01:07,89.90618,3.965069,7.557823
Marc,POSITION,00:01:07,88.67192,5.341069,7.21871
Marc,POSITION,00:01:08,85.547,5.59307,6.447931
Marc,POSITION,00:01:08,84.064,4,6.867851
Marc,POSITION,00:01:09,82.55611,4,6.867851
Marc,JUMP,00:01:09,82.39693,4,6.861988
Marc,POSITION,00:01:09,80.78341,6.329595,6.578491
Marc,POSITION,00:01:10,79.20158,4,8.251049
Marc,POSITION,00:01:10,77.60666,4,8.075794
Marc,JUMP,00:01:11,76.08104,4,8.003464
Marc,POSITION,00:01:11,74.22762,5.872,7.599663
Marc,POSITION,00:01:11,72.51296,6.064001,4.824329
Marc,JUMP,00:01:12,69.84153,3.945763,4.038498
Marc,POSITION,00:01:12,69.22435,4.697763,3.869326
Marc,POSITION,00:01:12,65.29228,6.489764,3.874308
Marc,POSITION,00:01:13,61.82857,3.057764,3.825684
Marc,POSITION,00:01:13,61.0177,0.5351191,0.7828045
Marc,POSITION,00:01:14,60.46087,0.4588108,-2.002399
Marc,POSITION,00:01:14,57.17204,0.3022327,-4.049253
Marc,POSITION,00:01:15,55.23553,0.1384039,-7.26722
Marc,POSITION,00:01:15,53.73454,0.02855778,-10.7236
Marc,POSITION,00:01:16,52.76539,0.195837,-14.52655
Marc,POSITION,00:01:16,52.20621,0.1752253,-18.26385
Marc,POSITION,00:01:17,52.05709,0.4081068,-22.03794
Marc,POSITION,00:01:17,54.62127,0.5374565,-23.55882
Marc,ATTACK,00:01:18,55.36119,0.4414434,-23.49412
Marc,ATTACK,00:01:18,55.8653,0.3836927,-23.57701
Marc,POSITION,00:01:18,56.22514,0.3445797,-23.51579
Marc,POSITION,00:01:18,57.26131,0.5020561,-23.53522
Marc,ATTACK,00:01:19,58.45382,0.5800552,-23.47166
Marc,POSITION,00:01:19,58.62198,0.5715714,-23.46892
Marc,POSITION,00:01:19,60.69241,1.038707,-25.48571
Marc,POSITION,00:01:20,64.11019,0.916604,-25.11825
Marc,ATTACK,00:01:20,64.11019,0.916604,-25.11825
Marc,POSITION,00:01:20,64.91688,0.8372078,-24.75818
Marc,ATTACK,00:01:21,67.01892,0.2830019,-24.61512
Marc,POSITION,00:01:21,67.13887,0.2892189,-24.6136
Marc,POSITION,00:01:21,65.83548,0.2818365,-25.62761
Marc,POSITION,00:01:22,62.83238,0.7472076,-24.26496
Marc,POSITION,00:01:22,58.97995,0.7080803,-23.95152
Marc,JUMP,00:01:23,56.58907,0.5060539,-23.99799
Marc,POSITION,00:01:23,55.19667,2.018054,-24.34827
Marc,POSITION,00:01:24,54.07823,2.974835,-26.62163
Marc,POSITION,00:01:24,55.18921,3.863616,-27.90312
Marc,POSITION,00:01:25,56.23743,3.982686,-31.63662
Marc,ATTACK,00:01:25,56.57333,3.982685,-33.2715
Marc,ENEMY_KILLED,00:01:25,56.60369,3.982686,-33.43758
Marc,ENEMY_KILLED,00:01:25,56.60369,3.982686,-33.43758
Marc,POSITION,00:01:25,56.60369,3.982686,-33.43758
Marc,ATTACK,00:01:25,56.71156,3.982686,-33.77322
Marc,ENEMY_KILLED,00:01:25,56.83077,3.982686,-34.12314
Marc,ATTACK,00:01:25,56.93943,3.982686,-34.37998
Marc,POSITION,00:01:26,57.20753,3.982686,-34.99095
Marc,RECEIVE_DAMAGE,00:01:26,57.36986,3.982686,-35.35702
Marc,POSITION,00:01:26,57.36986,3.982686,-35.35702
Marc,ATTACK,00:01:26,57.44251,3.982686,-35.55291
Marc,POSITION,00:01:27,57.44251,3.982686,-35.55291
Marc,ATTACK,00:01:27,57.53191,3.982686,-35.9799
Marc,ENEMY_KILLED,00:01:27,57.56133,3.982685,-36.14615
Marc,POSITION,00:01:27,57.59711,3.982686,-36.36016
Marc,ATTACK,00:01:27,57.6181,3.982686,-36.49413
Marc,ACTIVATE_SWITCH,00:01:27,57.6618,3.982686,-36.86101
Marc,POSITION,00:01:28,57.62137,3.982685,-36.95661
Marc,POSITION,00:01:28,57.66557,4.99171,-37.93519
Marc,POSITION,00:01:29,56.97172,5.082125,-37.38325
Marc,POSITION,00:01:29,56.92426,3.982685,-34.89872
Marc,POSITION,00:01:30,55.24908,3.982686,-31.83962
Marc,POSITION,00:01:30,53.81738,3.197388,-28.14641
Marc,POSITION,00:01:31,53.72715,5.121388,-24.14972
Marc,POSITION,00:01:31,53.72596,1.273389,-19.98972
Marc,JUMP,00:01:31,53.78688,0.01655579,-18.74422
Marc,POSITION,00:01:32,54.54031,1.888556,-17.03355
Marc,POSITION,00:01:32,58.05134,1.760556,-15.27763
Marc,POSITION,00:01:33,60.81077,-0.01731396,-14.68598
Marc,POSITION,00:01:33,63.78076,-0.01731396,-14.54728

